    0.0120   -0.0010    0.0279    0.0357    1.0229
    0.0125         0    0.0289    0.0346    1.0218
    0.0125   -0.0001    0.0289    0.0346    1.0218
    0.0125   -0.0002    0.0289    0.0346    1.0218
    0.0125   -0.0003    0.0289    0.0346    1.0218
    0.0125   -0.0004    0.0283    0.0351    1.0224
    0.0125   -0.0005    0.0283    0.0352    1.0224
    0.0125   -0.0006    0.0282    0.0353    1.0226
    0.0125   -0.0007    0.0281    0.0355    1.0228
    0.0125   -0.0008    0.0280    0.0355    1.0228
    0.0125   -0.0009    0.0280    0.0356    1.0228
    0.0125   -0.0010    0.0279    0.0359    1.0229
    0.0130         0    0.0291    0.0341    1.0213
    0.0130   -0.0001    0.0291    0.0341    1.0214
    0.0130   -0.0002    0.0289    0.0341    1.0214
    0.0130   -0.0003    0.0288    0.0343    1.0216
    0.0130   -0.0004    0.0287    0.0346    1.0218
    0.0130   -0.0005    0.0286    0.0348    1.0221
    0.0130   -0.0006    0.0284    0.0349    1.0222
    0.0130   -0.0007    0.0283    0.0352    1.0225
    0.0130   -0.0008    0.0282    0.0353    1.0226
    0.0130   -0.0009    0.0282    0.0354    1.0226
    0.0130   -0.0010    0.0281    0.0354    1.0227
    0.0135         0    0.0291    0.0321    1.0205
    0.0135   -0.0001    0.0291    0.0336    1.0209
    0.0135   -0.0002    0.0290    0.0339    1.0212
    0.0135   -0.0003    0.0287    0.0342    1.0216
    0.0135   -0.0004    0.0287    0.0343    1.0217
    0.0135   -0.0005    0.0287    0.0345    1.0218
    0.0135   -0.0006    0.0285    0.0347    1.0220
    0.0135   -0.0007    0.0284    0.0350    1.0223
    0.0135   -0.0008    0.0283    0.0352    1.0224
    0.0135   -0.0009    0.0282    0.0352    1.0225
    0.0135   -0.0010    0.0282    0.0353    1.0226
    0.0140         0    0.0291    0.0333    1.0208
    0.0140   -0.0001    0.0291    0.0334    1.0209
    0.0140   -0.0002    0.0289    0.0339    1.0213
    0.0140   -0.0003    0.0287    0.0340    1.0214
    0.0140   -0.0004    0.0287    0.0341    1.0215
    0.0140   -0.0005    0.0287    0.0342    1.0216
    0.0140   -0.0006    0.0286    0.0344    1.0217
    0.0140   -0.0007    0.0284    0.0347    1.0221
    0.0140   -0.0008    0.0284    0.0349    1.0222
    0.0140   -0.0009    0.0283    0.0350    1.0223
    0.0140   -0.0010    0.0283    0.0351    1.0224
    0.0145         0    0.0292    0.0318    1.0197
    0.0145   -0.0001    0.0291    0.0334    1.0208
    0.0145   -0.0002    0.0290    0.0336    1.0210
    0.0145   -0.0003    0.0288    0.0338    1.0212
    0.0145   -0.0004    0.0288    0.0338    1.0212
    0.0145   -0.0005    0.0288    0.0341    1.0215
    0.0145   -0.0006    0.0286    0.0344    1.0218
    0.0145   -0.0007    0.0284    0.0347    1.0221
    0.0145   -0.0008    0.0283    0.0349    1.0222
    0.0145   -0.0009    0.0283    0.0350    1.0223
    0.0145   -0.0010    0.0283    0.0350    1.0223
    0.0150         0    0.0293    0.0324    1.0200
    0.0150   -0.0001    0.0290    0.0335    1.0210
    0.0150   -0.0002    0.0288    0.0339    1.0213
    0.0150   -0.0003    0.0288    0.0339    1.0213
    0.0150   -0.0004    0.0288    0.0339    1.0213
    0.0150   -0.0005    0.0288    0.0339    1.0213
    0.0150   -0.0006    0.0286    0.0343    1.0216
    0.0150   -0.0007    0.0284    0.0348    1.0221
    0.0150   -0.0008    0.0283    0.0350    1.0223
    0.0150   -0.0009    0.0283    0.0350    1.0223
    0.0150   -0.0010    0.0283    0.0352    1.0224
    0.0155         0    0.0294    0.0331    1.0205
    0.0155   -0.0001    0.0291    0.0334    1.0209
    0.0155   -0.0002    0.0288    0.0337    1.0211
    0.0155   -0.0003    0.0288    0.0339    1.0213
    0.0155   -0.0004    0.0288    0.0341    1.0215
    0.0155   -0.0005    0.0287    0.0343    1.0216
    0.0155   -0.0006    0.0286    0.0344    1.0217
    0.0155   -0.0007    0.0284    0.0347    1.0221
    0.0155   -0.0008    0.0284    0.0348    1.0221
    0.0155   -0.0009    0.0284    0.0350    1.0223
    0.0155   -0.0010    0.0283    0.0350    1.0223
    0.0160         0    0.0291    0.0326    1.0202
    0.0160   -0.0001    0.0291    0.0327    1.0203
    0.0160   -0.0002    0.0289    0.0330    1.0206
    0.0160   -0.0003    0.0288    0.0333    1.0209
    0.0160   -0.0004    0.0288    0.0335    1.0210
    0.0160   -0.0005    0.0288    0.0338    1.0212
    0.0160   -0.0006    0.0286    0.0341    1.0215
    0.0160   -0.0007    0.0285    0.0345    1.0218
    0.0160   -0.0008    0.0284    0.0347    1.0220
    0.0160   -0.0009    0.0283    0.0350    1.0223
    0.0160   -0.0010    0.0283    0.0352    1.0224
    0.0165         0    0.0291    0.0333    1.0208
    0.0165   -0.0001    0.0291    0.0333    1.0208
    0.0165   -0.0002    0.0289    0.0336    1.0210
    0.0165   -0.0003    0.0288    0.0338    1.0212
    0.0165   -0.0004    0.0288    0.0340    1.0214
    0.0165   -0.0005    0.0287    0.0343    1.0217
    0.0165   -0.0006    0.0286    0.0344    1.0218
    0.0165   -0.0007    0.0285    0.0346    1.0220
    0.0165   -0.0008    0.0283    0.0350    1.0223
    0.0165   -0.0009    0.0283    0.0350    1.0223
    0.0165   -0.0010    0.0283    0.0350    1.0223
    0.0170         0    0.0290    0.0332    1.0207
    0.0170   -0.0001    0.0291    0.0333    1.0208
    0.0170   -0.0002    0.0290    0.0335    1.0209
    0.0170   -0.0003    0.0288    0.0340    1.0214
    0.0170   -0.0004    0.0287    0.0341    1.0215
    0.0170   -0.0005    0.0286    0.0344    1.0217
    0.0170   -0.0006    0.0285    0.0345    1.0219
    0.0170   -0.0007    0.0285    0.0347    1.0220
    0.0170   -0.0008    0.0284    0.0349    1.0222
    0.0170   -0.0009    0.0283    0.0351    1.0224
    0.0170   -0.0010    0.0283    0.0351    1.0224
    0.0175         0    0.0290    0.0333    1.0208
    0.0175   -0.0001    0.0290    0.0334    1.0208
    0.0175   -0.0002    0.0291    0.0336    1.0210
    0.0175   -0.0003    0.0291    0.0340    1.0213
    0.0175   -0.0004    0.0287    0.0343    1.0216
    0.0175   -0.0005    0.0286    0.0345    1.0218
    0.0175   -0.0006    0.0285    0.0346    1.0219
    0.0175   -0.0007    0.0285    0.0348    1.0221
    0.0175   -0.0008    0.0284    0.0350    1.0223
    0.0175   -0.0009    0.0283    0.0351    1.0224
    0.0175   -0.0010    0.0283    0.0351    1.0224
    0.0180         0    0.0290    0.0333    1.0209
    0.0180   -0.0001    0.0290    0.0335    1.0209
    0.0180   -0.0002    0.0290    0.0336    1.0210
    0.0180   -0.0003    0.0292    0.0338    1.0211
    0.0180   -0.0004    0.0287    0.0342    1.0216
    0.0180   -0.0005    0.0287    0.0343    1.0217
    0.0180   -0.0006    0.0286    0.0346    1.0219
    0.0180   -0.0007    0.0285    0.0347    1.0220
    0.0180   -0.0008    0.0284    0.0350    1.0223
    0.0180   -0.0009    0.0283    0.0351    1.0223
    0.0180   -0.0010    0.0283    0.0351    1.0224


zl_22_08 =

  Columns 1 through 15 

  -11.9000  -12.0000  -12.1200  -12.2500  -12.3700  -12.5000  -12.6200  -12.7200  -12.8000  -12.8600  -12.8800  -12.8600  -12.8400  -12.8000  -12.7200

  Columns 16 through 26 

  -12.5900  -12.4300  -12.2500  -12.0800  -11.9200  -11.8200  -11.7500  -11.7200  -11.7300  -11.7500  -11.8000


dst22_08 =

  Columns 1 through 15 

    0.2763    0.2388   -0.0762    0.7298    0.2698    0.4027    0.3575    0.4644    0.3947    0.4065    0.4777    0.6158    0.8298    0.9007    1.0730

  Columns 16 through 26 

    1.3540    2.0157    1.6136    2.6743    2.3882    1.8347    2.1917    1.5505    1.6659    1.5922    1.4868

Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released

pstdi22_08 =

  1.0e+003 *

    0.0055         0    0.0283    0.0334    1.0218
    0.0055   -0.0001    0.0283    0.0345    1.0219
    0.0055   -0.0002    0.0284    0.0346    1.0220
    0.0055   -0.0003    0.0284    0.0347    1.0220
    0.0055   -0.0004    0.0284    0.0347    1.0220
    0.0055   -0.0005    0.0283    0.0347    1.0221
    0.0055   -0.0006    0.0283    0.0347    1.0221
    0.0055   -0.0007    0.0283    0.0347    1.0221
    0.0055   -0.0008    0.0284    0.0348    1.0221
    0.0055   -0.0009    0.0284    0.0348    1.0221
    0.0055   -0.0010    0.0284    0.0348    1.0221
    0.0060         0    0.0282    0.0342    1.0220
    0.0060   -0.0001    0.0283    0.0345    1.0220
    0.0060   -0.0002    0.0283    0.0347    1.0221
    0.0060   -0.0003    0.0283    0.0347    1.0221
    0.0060   -0.0004    0.0284    0.0348    1.0221
    0.0060   -0.0005    0.0283    0.0348    1.0221
    0.0060   -0.0006    0.0283    0.0348    1.0221
    0.0060   -0.0007    0.0283    0.0348    1.0221
    0.0060   -0.0008    0.0283    0.0348    1.0222
    0.0060   -0.0009    0.0283    0.0349    1.0222
    0.0060   -0.0010    0.0283    0.0349    1.0222
    0.0065         0    0.0282    0.0346    1.0224
    0.0065   -0.0001    0.0282    0.0347    1.0221
    0.0065   -0.0002    0.0283    0.0349    1.0222
    0.0065   -0.0003    0.0284    0.0349    1.0222
    0.0065   -0.0004    0.0284    0.0349    1.0222
    0.0065   -0.0005    0.0283    0.0349    1.0222
    0.0065   -0.0006    0.0283    0.0349    1.0222
    0.0065   -0.0007    0.0283    0.0349    1.0222
    0.0065   -0.0008    0.0283    0.0349    1.0222
    0.0065   -0.0009    0.0283    0.0350    1.0223
    0.0065   -0.0010    0.0283    0.0350    1.0223
    0.0070         0    0.0283    0.0347    1.0216
    0.0070   -0.0001    0.0284    0.0349    1.0222
    0.0070   -0.0002    0.0283    0.0350    1.0223
    0.0070   -0.0003    0.0283    0.0350    1.0223
    0.0070   -0.0004    0.0283    0.0350    1.0223
    0.0070   -0.0005    0.0283    0.0351    1.0223
    0.0070   -0.0006    0.0283    0.0351    1.0224
    0.0070   -0.0007    0.0283    0.0351    1.0224
    0.0070   -0.0008    0.0283    0.0351    1.0224
    0.0070   -0.0009    0.0283    0.0351    1.0224
    0.0070   -0.0010    0.0283    0.0351    1.0224
    0.0075         0    0.0282    0.0348    1.0222
    0.0075   -0.0001    0.0283    0.0349    1.0223
    0.0075   -0.0002    0.0283    0.0352    1.0224
    0.0075   -0.0003    0.0282    0.0352    1.0225
    0.0075   -0.0004    0.0282    0.0352    1.0225
    0.0075   -0.0005    0.0282    0.0352    1.0225
    0.0075   -0.0006    0.0282    0.0352    1.0225
    0.0075   -0.0007    0.0282    0.0352    1.0225
    0.0075   -0.0008    0.0282    0.0352    1.0225
    0.0075   -0.0009    0.0282    0.0352    1.0225
    0.0075   -0.0010    0.0282    0.0352    1.0225
    0.0080         0    0.0283    0.0350    1.0223
    0.0080   -0.0001    0.0282    0.0353    1.0226
    0.0080   -0.0002    0.0282    0.0355    1.0227
    0.0080   -0.0003    0.0282    0.0355    1.0227
    0.0080   -0.0004    0.0282    0.0355    1.0227
    0.0080   -0.0005    0.0282    0.0355    1.0227
    0.0080   -0.0006    0.0282    0.0355    1.0227
    0.0080   -0.0007    0.0282    0.0355    1.0227
    0.0080   -0.0008    0.0282    0.0355    1.0227
    0.0080   -0.0009    0.0282    0.0355    1.0227
    0.0080   -0.0010    0.0282    0.0355    1.0227
    0.0085         0    0.0283    0.0348    1.0225
    0.0085   -0.0001    0.0282    0.0354    1.0226
    0.0085   -0.0002    0.0282    0.0355    1.0227
    0.0085   -0.0003    0.0281    0.0356    1.0228
    0.0085   -0.0004    0.0280    0.0356    1.0228
    0.0085   -0.0005    0.0280    0.0356    1.0228
    0.0085   -0.0006    0.0280    0.0356    1.0229
    0.0085   -0.0007    0.0279    0.0356    1.0229
    0.0085   -0.0008    0.0279    0.0356    1.0229
    0.0085   -0.0009    0.0279    0.0356    1.0229
    0.0085   -0.0010    0.0279    0.0356    1.0229
    0.0090         0    0.0282    0.0353    1.0225
    0.0090   -0.0001    0.0282    0.0354    1.0226
    0.0090   -0.0002    0.0283    0.0355    1.0227
    0.0090   -0.0003    0.0282    0.0356    1.0228
    0.0090   -0.0004    0.0281    0.0356    1.0228
    0.0090   -0.0005    0.0281    0.0356    1.0228
    0.0090   -0.0006    0.0279    0.0357    1.0229
    0.0090   -0.0007    0.0278    0.0357    1.0230
    0.0090   -0.0008    0.0278    0.0357    1.0230
    0.0090   -0.0009    0.0278    0.0357    1.0230
    0.0090   -0.0010    0.0278    0.0357    1.0230
    0.0095         0    0.0283    0.0354    1.0226
    0.0095   -0.0001    0.0283    0.0354    1.0226
    0.0095   -0.0002    0.0281    0.0356    1.0228
    0.0095   -0.0003    0.0280    0.0357    1.0229
    0.0095   -0.0004    0.0280    0.0357    1.0229
    0.0095   -0.0005    0.0279    0.0357    1.0229
    0.0095   -0.0006    0.0279    0.0357    1.0229
    0.0095   -0.0007    0.0279    0.0357    1.0230
    0.0095   -0.0008    0.0278    0.0357    1.0230
    0.0095   -0.0009    0.0278    0.0357    1.0230
    0.0095   -0.0010    0.0278    0.0357    1.0230
    0.0100         0    0.0283    0.0354    1.0226
    0.0100   -0.0001    0.0283    0.0354    1.0226
    0.0100   -0.0002    0.0283    0.0356    1.0228
    0.0100   -0.0003    0.0282    0.0356    1.0228
    0.0100   -0.0004    0.0279    0.0357    1.0229
    0.0100   -0.0005    0.0279    0.0357    1.0229
    0.0100   -0.0006    0.0279    0.0357    1.0230
    0.0100   -0.0007    0.0278    0.0357    1.0230
    0.0100   -0.0008    0.0278    0.0357    1.0230
    0.0100   -0.0009    0.0278    0.0357    1.0230
    0.0100   -0.0010    0.0278    0.0357    1.0230
    0.0105         0    0.0286    0.0354    1.0225
    0.0105   -0.0001    0.0286    0.0355    1.0226
    0.0105   -0.0002    0.0285    0.0355    1.0226
    0.0105   -0.0003    0.0284    0.0356    1.0227
    0.0105   -0.0004    0.0283    0.0356    1.0228
    0.0105   -0.0005    0.0281    0.0357    1.0229
    0.0105   -0.0006    0.0281    0.0357    1.0229
    0.0105   -0.0007    0.0278    0.0357    1.0230
    0.0105   -0.0008    0.0278    0.0357    1.0230
    0.0105   -0.0009    0.0278    0.0357    1.0230
    0.0105   -0.0010    0.0278    0.0357    1.0230
    0.0110         0    0.0287    0.0352    1.0224
    0.0110   -0.0001    0.0286    0.0352    1.0224
    0.0110   -0.0002    0.0287    0.0353    1.0224
    0.0110   -0.0003    0.0285    0.0353    1.0225
    0.0110   -0.0004    0.0282    0.0356    1.0228
    0.0110   -0.0005    0.0280    0.0356    1.0229
    0.0110   -0.0006    0.0279    0.0356    1.0229
    0.0110   -0.0007    0.0279    0.0356    1.0229
    0.0110   -0.0008    0.0279    0.0357    1.0229
    0.0110   -0.0009    0.0278    0.0357    1.0230
    0.0110   -0.0010    0.0278    0.0357    1.0230
    0.0115         0    0.0288    0.0350    1.0221
    0.0115   -0.0001    0.0288    0.0350    1.0222
    0.0115   -0.0002    0.0287    0.0352    1.0223
    0.0115   -0.0003    0.0287    0.0352    1.0224
    0.0115   -0.0004    0.0285    0.0353    1.0224
    0.0115   -0.0005    0.0281    0.0356    1.0228
    0.0115   -0.0006    0.0280    0.0356    1.0228
    0.0115   -0.0007    0.0279    0.0356    1.0229
    0.0115   -0.0008    0.0279    0.0357    1.0229
    0.0115   -0.0009    0.0279    0.0357    1.0229
    0.0115   -0.0010    0.0278    0.0357    1.0230
    0.0120         0    0.0288    0.0348    1.0220
    0.0120   -0.0001    0.0288    0.0349    1.0220
    0.0120   -0.0002    0.0287    0.0349    1.0221
    0.0120   -0.0003    0.0284    0.0351    1.0223
    0.0120   -0.0004    0.0283    0.0353    1.0225
    0.0120   -0.0005    0.0282    0.0353    1.0226
    0.0120   -0.0006    0.0282    0.0355    1.0227
    0.0120   -0.0007    0.0281    0.0355    1.0228
    0.0120   -0.0008    0.0280    0.0356    1.0228
    0.0120   -0.0009    0.0279    0.0356    1.0229
    0.0120   -0.0010    0.0279    0.0357    1.0229
    0.0125         0    0.0289    0.0346    1.0218
    0.0125   -0.0001    0.0289    0.0346    1.0218
    0.0125   -0.0002    0.0289    0.0346    1.0218
    0.0125   -0.0003    0.0289    0.0346    1.0218
    0.0125   -0.0004    0.0283    0.0351    1.0224
    0.0125   -0.0005    0.0283    0.0352    1.0224
    0.0125   -0.0006    0.0282    0.0353    1.0226
    0.0125   -0.0007    0.0281    0.0355    1.0228
    0.0125   -0.0008    0.0280    0.0355    1.0228
    0.0125   -0.0009    0.0280    0.0356    1.0228
    0.0125   -0.0010    0.0279    0.0359    1.0229
    0.0130         0    0.0291    0.0341    1.0213
    0.0130   -0.0001    0.0291    0.0341    1.0214
    0.0130   -0.0002    0.0289    0.0341    1.0214
    0.0130   -0.0003    0.0288    0.0343    1.0216
    0.0130   -0.0004    0.0287    0.0346    1.0218
    0.0130   -0.0005    0.0286    0.0348    1.0221
    0.0130   -0.0006    0.0284    0.0349    1.0222
    0.0130   -0.0007    0.0283    0.0352    1.0225
    0.0130   -0.0008    0.0282    0.0353    1.0226
    0.0130   -0.0009    0.0282    0.0354    1.0226
    0.0130   -0.0010    0.0281    0.0354    1.0227
    0.0135         0    0.0291    0.0321    1.0205
    0.0135   -0.0001    0.0291    0.0336    1.0209
    0.0135   -0.0002    0.0290    0.0339    1.0212
    0.0135   -0.0003    0.0287    0.0342    1.0216
    0.0135   -0.0004    0.0287    0.0343    1.0217
    0.0135   -0.0005    0.0287    0.0345    1.0218
    0.0135   -0.0006    0.0285    0.0347    1.0220
    0.0135   -0.0007    0.0284    0.0350    1.0223
    0.0135   -0.0008    0.0283    0.0352    1.0224
    0.0135   -0.0009    0.0282    0.0352    1.0225
    0.0135   -0.0010    0.0282    0.0353    1.0226
    0.0140         0    0.0291    0.0333    1.0208
    0.0140   -0.0001    0.0291    0.0334    1.0209
    0.0140   -0.0002    0.0289    0.0339    1.0213
    0.0140   -0.0003    0.0287    0.0340    1.0214
    0.0140   -0.0004    0.0287    0.0341    1.0215
    0.0140   -0.0005    0.0287    0.0342    1.0216
    0.0140   -0.0006    0.0286    0.0344    1.0217
    0.0140   -0.0007    0.0284    0.0347    1.0221
    0.0140   -0.0008    0.0284    0.0349    1.0222
    0.0140   -0.0009    0.0283    0.0350    1.0223
    0.0140   -0.0010    0.0283    0.0351    1.0224
    0.0145         0    0.0292    0.0318    1.0197
    0.0145   -0.0001    0.0291    0.0334    1.0208
    0.0145   -0.0002    0.0290    0.0336    1.0210
    0.0145   -0.0003    0.0288    0.0338    1.0212
    0.0145   -0.0004    0.0288    0.0338    1.0212
    0.0145   -0.0005    0.0288    0.0341    1.0215
    0.0145   -0.0006    0.0286    0.0344    1.0218
    0.0145   -0.0007    0.0284    0.0347    1.0221
    0.0145   -0.0008    0.0283    0.0349    1.0222
    0.0145   -0.0009    0.0283    0.0350    1.0223
    0.0145   -0.0010    0.0283    0.0350    1.0223
    0.0150         0    0.0293    0.0324    1.0200
    0.0150   -0.0001    0.0290    0.0335    1.0210
    0.0150   -0.0002    0.0288    0.0339    1.0213
    0.0150   -0.0003    0.0288    0.0339    1.0213
    0.0150   -0.0004    0.0288    0.0339    1.0213
    0.0150   -0.0005    0.0288    0.0339    1.0213
    0.0150   -0.0006    0.0286    0.0343    1.0216
    0.0150   -0.0007    0.0284    0.0348    1.0221
    0.0150   -0.0008    0.0283    0.0350    1.0223
    0.0150   -0.0009    0.0283    0.0350    1.0223
    0.0150   -0.0010    0.0283    0.0352    1.0224
    0.0155         0    0.0294    0.0331    1.0205
    0.0155   -0.0001    0.0291    0.0334    1.0209
    0.0155   -0.0002    0.0288    0.0337    1.0211
    0.0155   -0.0003    0.0288    0.0339    1.0213
    0.0155   -0.0004    0.0288    0.0341    1.0215
    0.0155   -0.0005    0.0287    0.0343    1.0216
    0.0155   -0.0006    0.0286    0.0344    1.0217
    0.0155   -0.0007    0.0284    0.0347    1.0221
    0.0155   -0.0008    0.0284    0.0348    1.0221
    0.0155   -0.0009    0.0284    0.0350    1.0223
    0.0155   -0.0010    0.0283    0.0350    1.0223
    0.0160         0    0.0291    0.0326    1.0202
    0.0160   -0.0001    0.0291    0.0327    1.0203
    0.0160   -0.0002    0.0289    0.0330    1.0206
    0.0160   -0.0003    0.0288    0.0333    1.0209
    0.0160   -0.0004    0.0288    0.0335    1.0210
    0.0160   -0.0005    0.0288    0.0338    1.0212
    0.0160   -0.0006    0.0286    0.0341    1.0215
    0.0160   -0.0007    0.0285    0.0345    1.0218
    0.0160   -0.0008    0.0284    0.0347    1.0220
    0.0160   -0.0009    0.0283    0.0350    1.0223
    0.0160   -0.0010    0.0283    0.0352    1.0224
    0.0165         0    0.0291    0.0333    1.0208
    0.0165   -0.0001    0.0291    0.0333    1.0208
    0.0165   -0.0002    0.0289    0.0336    1.0210
    0.0165   -0.0003    0.0288    0.0338    1.0212
    0.0165   -0.0004    0.0288    0.0340    1.0214
    0.0165   -0.0005    0.0287    0.0343    1.0217
    0.0165   -0.0006    0.0286    0.0344    1.0218
    0.0165   -0.0007    0.0285    0.0346    1.0220
    0.0165   -0.0008    0.0283    0.0350    1.0223
    0.0165   -0.0009    0.0283    0.0350    1.0223
    0.0165   -0.0010    0.0283    0.0350    1.0223
    0.0170         0    0.0290    0.0332    1.0207
    0.0170   -0.0001    0.0291    0.0333    1.0208
    0.0170   -0.0002    0.0290    0.0335    1.0209
    0.0170   -0.0003    0.0288    0.0340    1.0214
    0.0170   -0.0004    0.0287    0.0341    1.0215
    0.0170   -0.0005    0.0286    0.0344    1.0217
    0.0170   -0.0006    0.0285    0.0345    1.0219
    0.0170   -0.0007    0.0285    0.0347    1.0220
    0.0170   -0.0008    0.0284    0.0349    1.0222
    0.0170   -0.0009    0.0283    0.0351    1.0224
    0.0170   -0.0010    0.0283    0.0351    1.0224
    0.0175         0    0.0290    0.0333    1.0208
    0.0175   -0.0001    0.0290    0.0334    1.0208
    0.0175   -0.0002    0.0291    0.0336    1.0210
    0.0175   -0.0003    0.0291    0.0340    1.0213
    0.0175   -0.0004    0.0287    0.0343    1.0216
    0.0175   -0.0005    0.0286    0.0345    1.0218
    0.0175   -0.0006    0.0285    0.0346    1.0219
    0.0175   -0.0007    0.0285    0.0348    1.0221
    0.0175   -0.0008    0.0284    0.0350    1.0223
    0.0175   -0.0009    0.0283    0.0351    1.0224
    0.0175   -0.0010    0.0283    0.0351    1.0224
    0.0180         0    0.0290    0.0333    1.0209
    0.0180   -0.0001    0.0290    0.0335    1.0209
    0.0180   -0.0002    0.0290    0.0336    1.0210
    0.0180   -0.0003    0.0292    0.0338    1.0211
    0.0180   -0.0004    0.0287    0.0342    1.0216
    0.0180   -0.0005    0.0287    0.0343    1.0217
    0.0180   -0.0006    0.0286    0.0346    1.0219
    0.0180   -0.0007    0.0285    0.0347    1.0220
    0.0180   -0.0008    0.0284    0.0350    1.0223
    0.0180   -0.0009    0.0283    0.0351    1.0223
    0.0180   -0.0010    0.0283    0.0351    1.0224


zl_22_08 =

  Columns 1 through 9 

  -11.9000  -12.0000  -12.1200  -12.2500  -12.3700  -12.5000  -12.6200  -12.7200  -12.8000

  Columns 10 through 18 

  -12.8600  -12.8800  -12.8600  -12.8400  -12.8000  -12.7200  -12.5900  -12.4300  -12.2500

  Columns 19 through 26 

  -12.0800  -11.9200  -11.8200  -11.7500  -11.7200  -11.7300  -11.7500  -11.8000


dst22_08 =

  Columns 1 through 9 

    0.2763    0.2388   -0.0762    0.7298    0.2698    0.4027    0.3575    0.4644    0.3947

  Columns 10 through 18 

    0.4065    0.4777    0.6158    0.8298    0.9007    1.0730    1.3540    2.0157    1.6136

  Columns 19 through 26 

    2.6743    2.3882    1.8347    2.1917    1.5505    1.6659    1.5922    1.4868

??? Error using ==> save
Unable to write file e:\Academica42\cap05\prgestuario\ts_22_08.dat: No such file or directory.

Error in ==> <a href="error:E:\ACADEMICA42_maio_14\CAP05\PRGESTUARIO\hidro.m,312,1">hidro at 312</a>
	    save e:\Academica42\cap05\prgestuario\ts_22_08.dat ts_22_08 -ascii    

cd('E:\ACADEMICA42_maio_14\CAP05\PRGESTUARIO');
uiopen('E:\ACADEMICA42_maio_14\CAP05\PRGESTUARIO\decomp.m', true);
fschange('E:\ACADEMICA42_maio_14\CAP05\PRGESTUARIO\decomp.m');
clear decomp
decomp
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
Current plot held
Current plot released
